0,0.048766,0.20831,0.34798,0.295,0.093317,0.0066225,0,0,0
0,0,0.0089419,0.074516,0.20939,0.48286,0.17586,0.044709,0.0037258,0
0,0,0.014599,0.091762,0.27842,0.45777,0.13452,0.022941,0,0
0,0,0.017906,0.12259,0.33058,0.39945,0.12259,0.0068871,0,0
0,0,0.024887,0.15385,0.40045,0.3552,0.065611,0,0,0
0,0,0.051724,0.20936,0.32512,0.37931,0.034483,0,0,0
0,0,0.06,0.15333,0.28333,0.395,0.10833,0,0,0
0,0,0.041607,0.17791,0.25968,0.42611,0.088953,0.0057389,0,0
0,0,0.045153,0.18459,0.34263,0.36786,0.058433,0.001328,0,0
0,0,0.014354,0.094631,0.26422,0.3865,0.20255,0.037746,0,0
0,0,0.019618,0.091198,0.2508,0.38759,0.2052,0.044539,0.0010604,0
0,0,0.027534,0.10662,0.27299,0.43468,0.14236,0.015817,0,0
0,0,0.044992,0.13497,0.32683,0.39559,0.089134,0.008489,0,0
0,0,0.036005,0.19744,0.32869,0.36818,0.068525,0.0011614,0,0
0,0,0.0089419,0.074516,0.20939,0.48286,0.17586,0.044709,0.0037258,0
0,0,0.011029,0.090861,0.22899,0.3729,0.23214,0.060924,0.0026261,0.00052521
0.014342,0.036924,0.037839,0.10558,0.18493,0.34971,0.25816,0.012511,0,0
0.022873,0.05276,0.065569,0.072278,0.15828,0.36658,0.24916,0.012504,0,0
0.02901,0.051017,0.083028,0.10437,0.16205,0.38279,0.17839,0.0093364,0,0
0.026407,0.064628,0.10493,0.14003,0.18798,0.31862,0.15532,0.0020848,0,0
0.037175,0.095167,0.15762,0.17026,0.15539,0.26245,0.1197,0.0022305,0,0
0.046789,0.12505,0.22544,0.21353,0.13526,0.18162,0.068907,0.0034028,0,0
0.065434,0.16833,0.29303,0.25794,0.098151,0.089616,0.027501,0,0,0
0.075115,0.19315,0.34696,0.23148,0.084824,0.054676,0.013797,0,0,0
0.09039,0.20312,0.35688,0.25922,0.065974,0.024416,0,0,0,0
0.096404,0.24226,0.3996,0.20779,0.041459,0.012488,0,0,0,0
0.078031,0.19461,0.25267,0.2104,0.11937,0.11008,0.032977,0.0018579,0,0
0.063747,0.1804,0.21292,0.1791,0.15742,0.15395,0.050304,0.0021683,0,0
0.037801,0.093814,0.090378,0.14914,0.13986,0.3055,0.17732,0.0061856,0,0
0.012876,0.041268,0.044239,0.097392,0.2037,0.36018,0.23341,0.006933,0,0
0.035679,0.075286,0.08707,0.12864,0.15123,0.30867,0.20524,0.0081833,0,0
0.032755,0.10058,0.13526,0.14181,0.17033,0.27476,0.14104,0.0034682,0,0
0.041583,0.12035,0.17353,0.15514,0.16993,0.2495,0.086365,0.0035986,0,0
0.063747,0.1804,0.21292,0.1791,0.15742,0.15395,0.050304,0.0021683,0,0
0.078031,0.19461,0.25267,0.2104,0.11937,0.11008,0.032977,0.0018579,0,0
0.074223,0.20762,0.34052,0.22919,0.073721,0.064694,0.01003,0,0,0
0.093813,0.21653,0.38387,0.22921,0.051217,0.025355,0,0,0,0
0.096708,0.26543,0.42027,0.16975,0.037551,0.010288,0,0,0,0
0.055139,0.13145,0.24173,0.24261,0.11822,0.15571,0.052051,0.0030878,0,0
0.028728,0.056811,0.066172,0.102,0.16979,0.38541,0.18302,0.0080697,0,0
0.014985,0.033945,0.03945,0.087462,0.18257,0.32294,0.29694,0.021713,0,0
0.014502,0.040541,0.042189,0.10086,0.20138,0.3474,0.24094,0.012195,0,0
0.024294,0.068615,0.07715,0.06566,0.17663,0.33191,0.24622,0.0095207,0,0
0.030794,0.061912,0.073258,0.1034,0.17277,0.38379,0.17115,0.0029173,0,0
0.028431,0.061425,0.11443,0.13724,0.18392,0.32503,0.14637,0.003159,0,0
0.040789,0.093949,0.15246,0.1568,0.1655,0.26613,0.1217,0.0026747,0,0
0.051755,0.12868,0.19603,0.17653,0.14428,0.21588,0.07905,0.0077987,0,0
0.069396,0.16335,0.24951,0.19259,0.11891,0.15984,0.040546,0.005848,0,0
0.078187,0.18925,0.30609,0.20791,0.10351,0.083074,0.031986,0,0,0
0.090726,0.24748,0.36643,0.1628,0.061996,0.052923,0.017641,0,0,0
0.09686,0.28047,0.42257,0.13465,0.042044,0.022885,0.0005322,0,0,0
0.13219,0.30736,0.41161,0.11553,0.030091,0.0032241,0,0,0,0
0.074219,0.21045,0.25244,0.2168,0.11035,0.10596,0.028809,0.00097656,0,0
0.060606,0.18654,0.18221,0.16568,0.17119,0.19441,0.037387,0.0019677,0,0
0.04869,0.14271,0.14137,0.16051,0.1642,0.28207,0.058764,0.001679,0,0
0.036275,0.095752,0.088562,0.14248,0.14739,0.30523,0.1781,0.0062092,0,0
0.012327,0.040589,0.031269,0.072159,0.17348,0.34215,0.29284,0.035177,0,0
0.012327,0.040589,0.031269,0.072159,0.17348,0.34215,0.29284,0.035177,0,0
0.025599,0.05087,0.05448,0.090581,0.1513,0.36856,0.25697,0.001641,0,0
0.033425,0.068573,0.085803,0.11854,0.14507,0.32874,0.21227,0.007581,0,0
0.04249,0.097167,0.094862,0.14855,0.1446,0.32444,0.14361,0.0042819,0,0
0.050401,0.12327,0.12392,0.15441,0.15795,0.29535,0.090851,0.0038523,0,0
0.064375,0.15728,0.17264,0.15399,0.16533,0.23811,0.045355,0.0029261,0,0
0.064996,0.18267,0.20603,0.18946,0.15038,0.16568,0.038233,0.0025489,0,0
0.074219,0.21045,0.25244,0.2168,0.11035,0.10596,0.028809,0.00097656,0,0
0.089093,0.2554,0.33261,0.18467,0.063175,0.068035,0.0070194,0,0,0
0.11498,0.27004,0.40823,0.15506,0.03903,0.012658,0,0,0,0
0.09686,0.28047,0.42257,0.13465,0.042044,0.022885,0.0005322,0,0,0
0.073845,0.21772,0.34254,0.19438,0.080991,0.064316,0.026203,0,0,0
0.051755,0.12868,0.19603,0.17653,0.14428,0.21588,0.07905,0.0077987,0,0
0.02872,0.078893,0.13495,0.14844,0.18478,0.28893,0.13322,0.0020761,0,0
0.023514,0.065502,0.079946,0.1169,0.17669,0.38159,0.15317,0.0026873,0,0
0.024294,0.068615,0.07715,0.06566,0.17663,0.33191,0.24622,0.0095207,0,0
0.013848,0.043851,0.044181,0.097923,0.23343,0.3452,0.21827,0.0032971,0,0
0.024044,0.088471,0.14612,0.24168,0.33508,0.14488,0.019729,0,0,0
0.012852,0.065789,0.13892,0.23164,0.34914,0.17075,0.0306,0.000306,0,0
0.018828,0.050807,0.097131,0.27346,0.3679,0.18051,0.011357,0,0,0
0.01896,0.061491,0.14681,0.33231,0.31079,0.12708,0.0025621,0,0,0
0.028104,0.090004,0.2259,0.33903,0.24297,0.073995,0,0,0,0
0.036994,0.11254,0.30101,0.36449,0.15187,0.0331,0,0,0,0
0.049464,0.14798,0.37345,0.32275,0.092333,0.014015,0,0,0,0
0.060475,0.18704,0.42073,0.25788,0.064363,0.0095032,0,0,0,0
0.095491,0.24271,0.43413,0.18479,0.041998,0.00088417,0,0,0,0
0.098482,0.36833,0.3436,0.16139,0.0282,0,0,0,0,0
0.10446,0.32453,0.37655,0.14781,0.046243,0.00041288,0,0,0,0
0.082478,0.28088,0.37856,0.17788,0.076777,0.0034208,0,0,0,0
0.088725,0.28133,0.36192,0.16155,0.10055,0.0048059,0.00073937,0.00036969,0,0
0.079371,0.23668,0.32177,0.21988,0.13371,0.0064355,0.00035753,0.0010726,0.00071505,0
0.06718,0.18894,0.27012,0.29391,0.17005,0.0097971,0,0,0,0
0.05488,0.14415,0.21917,0.32789,0.2289,0.025009,0,0,0,0
0.035094,0.11029,0.1768,0.2988,0.31952,0.058824,0.00066845,0,0,0
0.037197,0.095148,0.14771,0.28706,0.33908,0.091375,0.0021563,0.00026954,0,0
0.030197,0.074869,0.11031,0.22061,0.39431,0.16247,0.0069878,0.00024956,0,0
0.019269,0.051877,0.091897,0.19022,0.39303,0.23147,0.020751,0.0014822,0,0
0.012817,0.034863,0.064342,0.17329,0.37375,0.29967,0.036657,0.0046142,0,0
0.015482,0.047018,0.094897,0.1961,0.34404,0.25573,0.043578,0.0025803,0.00057339,0
0.0098714,0.052049,0.1035,0.22973,0.3434,0.21538,0.044571,0.0014957,0,0
0.016905,0.04401,0.10463,0.20577,0.3413,0.24016,0.043719,0.0023317,0.0011658,0
0.012817,0.034863,0.064342,0.17329,0.37375,0.29967,0.036657,0.0046142,0,0
0.022828,0.058174,0.10285,0.20496,0.40059,0.19539,0.014482,0.00073638,0,0
0.030124,0.0793,0.12693,0.22992,0.39598,0.13311,0.0046344,0,0,0
0.035401,0.082876,0.13337,0.26098,0.37761,0.10648,0.0027442,0.00054885,0,0
0.033312,0.10679,0.17864,0.29686,0.32691,0.056172,0.0013063,0,0,0
0.05488,0.14415,0.21917,0.32789,0.2289,0.025009,0,0,0,0
0.06718,0.18894,0.27012,0.29391,0.17005,0.0097971,0,0,0,0
0.069662,0.19714,0.29606,0.26681,0.15604,0.013236,0.0010449,0,0,0
0.079371,0.23668,0.32177,0.21988,0.13371,0.0064355,0.00035753,0.0010726,0.00071505,0
0.088725,0.28133,0.36192,0.16155,0.10055,0.0048059,0.00073937,0.00036969,0,0
0.10774,0.32123,0.36393,0.15323,0.052674,0.0011971,0,0,0,0
0.095491,0.24271,0.43413,0.18479,0.041998,0.00088417,0,0,0,0
0.060475,0.18704,0.42073,0.25788,0.064363,0.0095032,0,0,0,0
0.049464,0.14798,0.37345,0.32275,0.092333,0.014015,0,0,0,0
0.036994,0.11254,0.30101,0.36449,0.15187,0.0331,0,0,0,0
0.032914,0.093565,0.25074,0.35244,0.21228,0.057692,0.00036982,0,0,0
0.020854,0.074617,0.15803,0.32747,0.30759,0.10981,0.0016292,0,0,0
0.020603,0.052261,0.11482,0.2995,0.35402,0.15302,0.0057789,0,0,0
0.014652,0.072039,0.13675,0.23626,0.34829,0.16514,0.026862,0,0,0
0.012261,0.046053,0.10646,0.23445,0.35078,0.20634,0.04366,0,0,0
0.011058,0.038852,0.1058,0.22863,0.35146,0.21787,0.045427,0.00089659,0,0
0.016203,0.054112,0.087435,0.22378,0.39896,0.19994,0.01926,0,0.00030572,0
0.015218,0.051055,0.11046,0.28179,0.36181,0.17428,0.0054001,0,0,0
0.022244,0.061896,0.15442,0.34623,0.29207,0.12025,0.0029014,0,0,0
0.029197,0.082117,0.21861,0.37664,0.21825,0.074818,0.00036496,0,0,0
0.031323,0.10767,0.28191,0.39428,0.14722,0.037588,0,0,0,0
0.073311,0.13797,0.39827,0.29984,0.078254,0.012356,0,0,0,0
0.085202,0.20995,0.44191,0.20424,0.05585,0.0028536,0,0,0,0
0.09252,0.29291,0.38937,0.16969,0.053937,0.0015748,0,0,0,0
0.057237,0.23697,0.42326,0.18265,0.09588,0.0040102,0,0,0,0
0.059511,0.21942,0.30741,0.27236,0.13436,0.0069368,0,0,0,0
0.05661,0.15577,0.24473,0.3474,0.18073,0.014768,0,0,0,0
0.049043,0.09913,0.20661,0.32243,0.28591,0.03687,0,0,0,0
0.026715,0.095646,0.16689,0.31992,0.32718,0.061675,0.0019789,0,0,0
0.029181,0.086139,0.13973,0.29405,0.35017,0.097643,0.0028058,0.00028058,0,0
0.028106,0.070922,0.11847,0.23536,0.38613,0.15655,0.0039401,0.00052535,0,0
0.020326,0.048181,0.092346,0.1872,0.38645,0.24442,0.020326,0.00075282,0,0
0.016282,0.035821,0.065943,0.18453,0.36364,0.29118,0.038806,0.0037992,0,0
0.013154,0.032586,0.09417,0.21286,0.32915,0.26158,0.053812,0.0026906,0,0
0.020326,0.048181,0.092346,0.1872,0.38645,0.24442,0.020326,0.00075282,0,0
0.024961,0.069995,0.11194,0.228,0.39192,0.1665,0.0059187,0.000772,0,0
0.030126,0.076987,0.13278,0.28173,0.36597,0.10934,0.0030683,0,0,0
0.03104,0.08557,0.15101,0.30089,0.32774,0.10011,0.0030761,0.00055928,0,0
0.049043,0.09913,0.20661,0.32243,0.28591,0.03687,0,0,0,0
0.05661,0.15577,0.24473,0.3474,0.18073,0.014768,0,0,0,0
0.059511,0.21942,0.30741,0.27236,0.13436,0.0069368,0,0,0,0
0.065065,0.25508,0.38521,0.19372,0.096488,0.0044362,0,0,0,0
0.096875,0.29531,0.37773,0.16758,0.061328,0.0011719,0,0,0,0
0.085202,0.20995,0.44191,0.20424,0.05585,0.0028536,0,0,0,0
0.073311,0.13797,0.39827,0.29984,0.078254,0.012356,0,0,0,0
0.041365,0.11365,0.31606,0.38434,0.11767,0.026908,0,0,0,0
0.029197,0.082117,0.21861,0.37664,0.21825,0.074818,0.00036496,0,0,0
0.015896,0.048555,0.11301,0.30289,0.3526,0.15549,0.011561,0,0,0
0.016353,0.045516,0.077678,0.21177,0.38267,0.25375,0.01172,0,0.00054511,0
0,0,0,0.12806,0.25942,0.52072,0.091337,0.00047081,0,0
0,0,0,0.12945,0.19709,0.60873,0.064727,0,0,0
0,0,0,0.12988,0.21163,0.60581,0.051771,0.00090827,0,0
0,0,0,0.21812,0.236,0.50656,0.035757,0.0035757,0,0
0,0,0,0.19878,0.3854,0.41379,0.0020284,0,0,0
0,0,0,0.18468,0.5045,0.30856,0.0022523,0,0,0
0,0,0,0.44514,0.23093,0.31452,0.0094044,0,0,0
0,0,0,0.21313,0.23471,0.47302,0.079137,0,0,0
0,0,0,0.16236,0.21471,0.49901,0.11862,0.0053015,0,0
0,0,0,0.13128,0.25347,0.51127,0.10355,0.00043328,0,0
0,0,0,0.13992,0.25597,0.44829,0.14974,0.0060833,0,0
0,0,0,0.21313,0.23471,0.47302,0.079137,0,0,0
0,0,0,0.20665,0.26485,0.50475,0.023753,0,0,0
0,0,0,0.44514,0.23093,0.31452,0.0094044,0,0,0
0,0,0,0.17928,0.42829,0.39243,0,0,0,0
0,0,0,0.23866,0.45585,0.30549,0,0,0,0
0,0,0,0.18468,0.5045,0.30856,0.0022523,0,0,0
0,0,0,0.19878,0.3854,0.41379,0.0020284,0,0,0
0,0,0,0.21812,0.236,0.50656,0.035757,0.0035757,0,0
0,0,0,0.14749,0.21967,0.57427,0.056485,0.0020921,0,0
0,0,0,0.14525,0.29536,0.48212,0.076821,0.0004415,0,0
0,0,0,0.13263,0.2079,0.57249,0.086983,0,0,0
0,0,0,0.12617,0.24486,0.57664,0.050467,0.0018692,0,0
0,0,0,0.23816,0.25766,0.48886,0.01532,0,0,0
0,0,0,0.17953,0.34899,0.46141,0.010067,0,0,0
0,0,0,0.16105,0.44569,0.39139,0.0018727,0,0,0
0,0,0,0.21429,0.4881,0.29563,0.0019841,0,0,0
0,0,0,0.4329,0.1829,0.34375,0.040441,0,0,0
0,0,0,0.17161,0.22263,0.47124,0.12894,0.0055659,0,0
0,0,0,0.13804,0.21595,0.46258,0.17546,0.007362,0.0006135,0
0,0,0,0.12838,0.25977,0.49592,0.11464,0.0012881,0,0
0,0,0,0.13453,0.20807,0.4713,0.17623,0.0098655,0,0
0,0,0,0.1404,0.19129,0.458,0.20233,0.0073574,0.00061312,0
0,0,0,0.4329,0.1829,0.34375,0.040441,0,0,0
0,0,0,0.18225,0.31696,0.45959,0.041204,0,0,0
0,0,0,0.22514,0.33021,0.43715,0.0075047,0,0,0
0,0,0,0.22545,0.45759,0.31696,0,0,0,0
0,0,0,0.21429,0.4881,0.29563,0.0019841,0,0,0
0,0,0,0.16105,0.44569,0.39139,0.0018727,0,0,0
0,0,0,0.13991,0.25688,0.54472,0.056193,0.0022936,0,0
0.070908,0.156,0.19206,0.19976,0.20502,0.16451,0.01175,0,0,0
0.046456,0.11093,0.13136,0.26312,0.29596,0.14497,0.0072087,0,0,0
0.041622,0.090779,0.12379,0.21744,0.30571,0.21493,0.0057409,0,0,0
0.044076,0.082464,0.11374,0.20379,0.42701,0.12654,0.0023697,0,0,0
0.039301,0.073612,0.088584,0.20711,0.5184,0.072988,0,0,0,0
0.043588,0.091366,0.11316,0.27494,0.40989,0.067058,0,0,0,0
0.04133,0.11051,0.12938,0.34771,0.32255,0.048518,0,0,0,0
0.05282,0.091316,0.16741,0.40107,0.26679,0.020591,0,0,0,0
0.055743,0.11402,0.19257,0.45017,0.18243,0.0050676,0,0,0,0
0.1317,0.19406,0.15035,0.19522,0.29953,0.029138,0,0,0,0
0.043677,0.10208,0.1615,0.31691,0.28796,0.087862,0,0,0,0
0.058633,0.13804,0.20175,0.27008,0.24838,0.080794,0.0023084,0,0,0
0.057758,0.17132,0.24278,0.24425,0.23103,0.052863,0,0,0,0
0.058633,0.13804,0.20175,0.27008,0.24838,0.080794,0.0023084,0,0,0
0.042034,0.10969,0.16333,0.22658,0.28583,0.16653,0.0060048,0,0,0
0.043677,0.10208,0.1615,0.31691,0.28796,0.087862,0,0,0,0
0.11374,0.18846,0.12802,0.2478,0.29396,0.028022,0,0,0,0
0.057604,0.11905,0.15899,0.32258,0.31183,0.029954,0,0,0,0
0.053077,0.097692,0.21846,0.38,0.24077,0.01,0,0,0,0
0.053448,0.086207,0.11638,0.30431,0.38793,0.051724,0,0,0,0
0.03331,0.083969,0.097849,0.23525,0.50937,0.04025,0,0,0,0
0.043764,0.082604,0.11707,0.20241,0.46171,0.092451,0,0,0,0
0.044076,0.082464,0.11374,0.20379,0.42701,0.12654,0.0023697,0,0,0
0.058125,0.16087,0.18952,0.18952,0.22268,0.16537,0.013917,0,0,0
0.10842,0.22752,0.19138,0.18973,0.24928,0.033676,0,0,0,0
0.072314,0.16116,0.22727,0.25785,0.25165,0.029752,0,0,0,0
0.041101,0.11772,0.15403,0.33799,0.30247,0.046688,0,0,0,0
0.051745,0.11552,0.2142,0.36041,0.24428,0.013839,0,0,0,0
0.054993,0.10637,0.20695,0.45514,0.17366,0.0028944,0,0,0,0
0.056827,0.11681,0.27624,0.4412,0.10892,0,0,0,0,0
0.046058,0.11944,0.28259,0.42233,0.12802,0.0015613,0,0,0,0
0.052836,0.15307,0.2028,0.37762,0.21368,0,0,0,0,0
0.047951,0.12816,0.2075,0.28814,0.26024,0.068003,0,0,0,0
0.079566,0.22694,0.23689,0.23599,0.20253,0.018083,0,0,0,0
0.095503,0.21929,0.21975,0.20584,0.21465,0.04497,0,0,0,0
0.070894,0.16326,0.23215,0.28957,0.20769,0.036445,0,0,0,0
0.062849,0.15223,0.19227,0.27002,0.24581,0.076816,0,0,0,0
0.04219,0.10952,0.18133,0.36804,0.2482,0.050718,0,0,0,0
0.054696,0.10836,0.20795,0.40196,0.21362,0.013416,0,0,0,0
0.052836,0.15307,0.2028,0.37762,0.21368,0,0,0,0,0
0.050945,0.14708,0.25637,0.38044,0.16434,0.00082169,0,0,0,0
0.047292,0.1251,0.29825,0.4241,0.10526,0,0,0,0,0
0.049117,0.11128,0.19417,0.49348,0.15042,0.0015349,0,0,0,0
0.049366,0.10417,0.17391,0.2885,0.33696,0.047101,0,0,0,0
0.024107,0.042187,0.058115,0.11063,0.19458,0.42445,0.14292,0.0030133,0,0
0.024702,0.039608,0.053237,0.1052,0.18058,0.37606,0.2138,0.0068143,0,0
0.031974,0.063949,0.058353,0.067946,0.23661,0.33693,0.18585,0.018385,0,0
0.051205,0.079819,0.085467,0.10881,0.23569,0.29367,0.13479,0.010542,0,0
0.055651,0.12115,0.095462,0.12115,0.25171,0.25257,0.1006,0.0017123,0,0
0.079337,0.15571,0.1196,0.13736,0.22321,0.21196,0.071048,0.0017762,0,0
0.13347,0.19515,0.14863,0.12538,0.1729,0.16684,0.057634,0,0,0
0.1639,0.24309,0.14549,0.12339,0.10313,0.15838,0.062615,0,0,0
0.17549,0.21448,0.10028,0.1532,0.12256,0.13928,0.094708,0,0,0
0.11218,0.21154,0.15385,0.10577,0.12179,0.1859,0.10897,0,0,0
0.09699,0.20067,0.13378,0.11371,0.16388,0.17726,0.11037,0.0033445,0,0
0.090592,0.15679,0.1324,0.12544,0.1324,0.18118,0.18118,0,0,0
0.076923,0.16084,0.087413,0.11189,0.12238,0.18531,0.25524,0,0,0
0.091803,0.18033,0.07541,0.11148,0.1082,0.20656,0.22295,0.0032787,0,0
0.20642,0.30887,0.14679,0.093272,0.088685,0.094801,0.061162,0,0,0
0.15553,0.23473,0.17748,0.13836,0.14599,0.11641,0.031489,0,0,0
0.1049,0.16771,0.14384,0.16018,0.18781,0.19724,0.03706,0.0012563,0,0
0.025749,0.02997,0.052343,0.11524,0.18615,0.37949,0.20388,0.007176,0,0
0.033863,0.05811,0.051003,0.097408,0.26003,0.33194,0.16388,0.0037625,0,0
0.049355,0.089818,0.072477,0.097377,0.2699,0.28991,0.12317,0.0080036,0,0
0.060179,0.10343,0.093089,0.12788,0.25858,0.2788,0.076634,0.0014104,0,0
0.08125,0.14183,0.12692,0.13462,0.22356,0.22885,0.061058,0.0019231,0,0
0.11858,0.20091,0.15181,0.15408,0.17145,0.17221,0.030967,0,0,0
0.15553,0.23473,0.17748,0.13836,0.14599,0.11641,0.031489,0,0,0
0.20642,0.30887,0.14679,0.093272,0.088685,0.094801,0.061162,0,0,0
0.18296,0.22556,0.11529,0.1203,0.11278,0.15038,0.092732,0,0,0
0.09901,0.14851,0.12871,0.15512,0.14191,0.16832,0.15842,0,0,0
0.063973,0.15152,0.13468,0.10774,0.11448,0.19865,0.22896,0,0,0
0.091803,0.18033,0.07541,0.11148,0.1082,0.20656,0.22295,0.0032787,0,0
0.10469,0.12274,0.15884,0.11191,0.10469,0.23466,0.16245,0,0,0
0.065517,0.20345,0.13448,0.10345,0.14483,0.22759,0.12069,0,0,0
0.056478,0.2093,0.12625,0.11628,0.16611,0.19269,0.12957,0.0033223,0,0
0.12292,0.21262,0.13289,0.10299,0.12957,0.18605,0.11296,0,0,0
0.10233,0.20388,0.13566,0.12791,0.1876,0.17752,0.063566,0.0015504,0,0
0.031974,0.063949,0.058353,0.067946,0.23661,0.33693,0.18585,0.018385,0,0
0.024159,0.041846,0.057377,0.1264,0.19629,0.42148,0.13072,0.0017256,0,0
0.017722,0.057384,0.062869,0.15527,0.20338,0.41857,0.081435,0.0033755,0,0
0.028682,0.074058,0.067209,0.11858,0.25257,0.34247,0.11173,0.0047089,0,0
0.038643,0.088124,0.089067,0.15504,0.30207,0.2639,0.063148,0,0,0
0.056962,0.095424,0.10419,0.16894,0.29942,0.22444,0.050146,0.00048685,0,0
0.082445,0.13629,0.12058,0.16882,0.23892,0.20022,0.050477,0.0022434,0,0
0.074205,0.21908,0.09894,0.14841,0.13428,0.25442,0.070671,0,0,0
0.11684,0.17182,0.12715,0.12371,0.16151,0.24399,0.054983,0,0,0
0.068,0.156,0.14,0.128,0.14,0.308,0.06,0,0,0
0.052,0.152,0.16,0.112,0.172,0.34,0.012,0,0,0
0.09375,0.12891,0.12891,0.12109,0.17578,0.33203,0.019531,0,0,0
0.10877,0.1614,0.10877,0.12281,0.22456,0.24561,0.02807,0,0,0
0.1878,0.24146,0.10244,0.10488,0.15122,0.1878,0.02439,0,0,0
0.17077,0.26,0.18615,0.11846,0.11846,0.12615,0.02,0,0,0
0.14205,0.20549,0.17614,0.18371,0.16477,0.11742,0.010417,0,0,0
0.12643,0.19269,0.15689,0.19421,0.18888,0.12871,0.011424,0.00076161,0,0
0.095128,0.15023,0.14153,0.21404,0.2036,0.17865,0.015661,0.0011601,0,0
0.053158,0.11767,0.089959,0.18219,0.22626,0.26806,0.060427,0.0022717,0,0
0.036539,0.072659,0.066359,0.19068,0.2331,0.31499,0.082318,0.0033599,0,0
0.021533,0.055986,0.055125,0.16753,0.20112,0.40913,0.08441,0.005168,0,0
0.02542,0.06355,0.08443,0.15025,0.1911,0.35361,0.12846,0.0031775,0,0
0.040592,0.06723,0.060465,0.17844,0.23636,0.31036,0.10529,0.0012685,0,0
0.057169,0.10163,0.087568,0.18285,0.22958,0.27586,0.063521,0.0018149,0,0
0.074217,0.13639,0.11229,0.20578,0.22024,0.21976,0.030361,0.00096386,0,0
