0,0.048766,0.20831,0.34798,0.295,0.093317,0.0066225,0,0,0
0.10233,0.1794,0.13688,0.22126,0.19601,0.1495,0.013953,0.00066445,0,0
0.14205,0.20549,0.17614,0.18371,0.16477,0.11742,0.010417,0,0,0
0.17077,0.26,0.18615,0.11846,0.11846,0.12615,0.02,0,0,0
0.1878,0.24146,0.10244,0.10488,0.15122,0.1878,0.02439,0,0,0
0.10877,0.1614,0.10877,0.12281,0.22456,0.24561,0.02807,0,0,0
0.077778,0.20741,0.1037,0.12963,0.14444,0.28519,0.051852,0,0,0
0.057692,0.16154,0.13077,0.11154,0.17692,0.32692,0.034615,0,0,0
0.078067,0.17844,0.15613,0.092937,0.15613,0.26022,0.078067,0,0,0
0.051566,0.087711,0.10217,0.17108,0.30843,0.21446,0.063614,0.00096386,0,0
0.045737,0.087922,0.084813,0.11456,0.29352,0.28597,0.084369,0.0031083,0,0
0.018728,0.028746,0.053571,0.16376,0.34495,0.36063,0.029617,0,0,0
0.016129,0.029207,0.061901,0.17132,0.35266,0.33871,0.029207,0.00087184,0,0
0.026743,0.04954,0.051732,0.16089,0.37308,0.28496,0.053047,0,0,0
0.033846,0.070769,0.074725,0.18418,0.37626,0.21231,0.047912,0,0,0
0.04717,0.081312,0.10243,0.17925,0.37197,0.18688,0.030548,0.00044924,0,0
0.0459,0.11088,0.14028,0.23724,0.31047,0.13615,0.018566,0.00051573,0,0
0.046806,0.15876,0.18406,0.24921,0.24288,0.11385,0.0044276,0,0,0
0.10295,0.23391,0.2059,0.16578,0.21272,0.0757,0.003028,0,0,0
0.086234,0.3212,0.21123,0.14161,0.18513,0.053006,0.0015823,0,0,0
0.078689,0.26311,0.29098,0.16639,0.17131,0.029508,0,0,0,0
0.059885,0.21329,0.24856,0.26005,0.20263,0.015587,0,0,0,0
0.11012,0.21457,0.33765,0.15951,0.12389,0.052632,0.0016194,0,0,0
0.084475,0.20015,0.28615,0.21385,0.1347,0.077626,0.0030441,0,0,0
0.05814,0.15458,0.26197,0.27565,0.14706,0.093707,0.0088919,0,0,0
0.040626,0.052052,0.082099,0.21879,0.33474,0.24968,0.022006,0,0,0
0.01379,0.033013,0.055161,0.15545,0.3552,0.34893,0.038028,0.00041789,0,0
0.020382,0.037792,0.068365,0.22166,0.34225,0.28577,0.023779,0,0,0
0.051745,0.097741,0.091992,0.21684,0.34661,0.17988,0.015195,0,0,0
0.036379,0.079688,0.15115,0.22867,0.32222,0.16631,0.015591,0,0,0
0.044311,0.10886,0.16904,0.26313,0.29048,0.11761,0.0065646,0,0,0
0.05814,0.15458,0.26197,0.27565,0.14706,0.093707,0.0088919,0,0,0
0.084475,0.20015,0.28615,0.21385,0.1347,0.077626,0.0030441,0,0,0
0.11012,0.21457,0.33765,0.15951,0.12389,0.052632,0.0016194,0,0,0
0.10356,0.29992,0.27423,0.16487,0.1367,0.020713,0,0,0,0
0.087762,0.23752,0.2649,0.24155,0.15217,0.016103,0,0,0,0
0.086234,0.3212,0.21123,0.14161,0.18513,0.053006,0.0015823,0,0,0
0.10295,0.23391,0.2059,0.16578,0.21272,0.0757,0.003028,0,0,0
0.066574,0.19071,0.19972,0.21151,0.23162,0.09362,0.0062413,0,0,0
0.04321,0.11111,0.13169,0.24126,0.31481,0.13837,0.019033,0.0005144,0,0
0.04717,0.081312,0.10243,0.17925,0.37197,0.18688,0.030548,0.00044924,0,0
0.025,0.060526,0.067982,0.16096,0.37851,0.25307,0.053947,0,0,0
0.016245,0.036312,0.098901,0.27043,0.43813,0.13521,0.0047778,0,0,0
0.015692,0.031859,0.08369,0.22587,0.4175,0.21683,0.0085592,0,0,0
0.025654,0.040838,0.074869,0.28848,0.3377,0.21309,0.019372,0,0,0
0.028472,0.062754,0.084834,0.33585,0.33876,0.14294,0.0063916,0,0,0
0.052868,0.089989,0.09955,0.33408,0.31665,0.10405,0.0028121,0,0,0
0.043994,0.09738,0.11518,0.27187,0.32427,0.13495,0.012358,0,0,0
0.059941,0.14896,0.15608,0.26825,0.25816,0.10326,0.0053412,0,0,0
0.11155,0.21123,0.20965,0.17722,0.22152,0.068829,0,0,0,0
0.17419,0.24977,0.18618,0.16129,0.18894,0.039631,0,0,0,0
0.18042,0.32917,0.17658,0.14491,0.15259,0.016315,0,0,0,0
0.19076,0.3707,0.19666,0.13864,0.10324,0,0,0,0,0
0.23069,0.37723,0.16733,0.11881,0.10396,0.0019802,0,0,0,0
0.17062,0.39325,0.19161,0.11314,0.10584,0.025547,0,0,0,0
0.12747,0.3051,0.28618,0.1028,0.12829,0.046875,0.0032895,0,0,0
0.083986,0.2363,0.3153,0.15089,0.15089,0.058363,0.0042705,0,0,0
0.077377,0.16131,0.29902,0.21311,0.17443,0.070164,0.0045902,0,0,0
0.038014,0.087277,0.088829,0.22304,0.3557,0.18852,0.018619,0,0,0
0.017558,0.035914,0.067438,0.21868,0.35076,0.28492,0.024741,0,0,0
0.010804,0.032813,0.072429,0.17607,0.38575,0.30572,0.016006,0.00040016,0,0
0.015968,0.035529,0.067864,0.18403,0.36367,0.31697,0.015968,0,0,0
0.029988,0.059976,0.078768,0.23111,0.34506,0.23271,0.022391,0,0,0
0.036005,0.0964,0.10569,0.23655,0.35501,0.15679,0.01355,0,0,0
0.041519,0.099747,0.1438,0.28051,0.30785,0.12304,0.0035443,0,0,0
0.077377,0.16131,0.29902,0.21311,0.17443,0.070164,0.0045902,0,0,0
0.083986,0.2363,0.3153,0.15089,0.15089,0.058363,0.0042705,0,0,0
0.12747,0.3051,0.28618,0.1028,0.12829,0.046875,0.0032895,0,0,0
0.17062,0.39325,0.19161,0.11314,0.10584,0.025547,0,0,0,0
0.22788,0.40577,0.15577,0.098077,0.10577,0.0067308,0,0,0,0
0.19076,0.3707,0.19666,0.13864,0.10324,0,0,0,0,0
0.17921,0.36733,0.18317,0.15842,0.10891,0.0029703,0,0,0,0
0.18042,0.32917,0.17658,0.14491,0.15259,0.016315,0,0,0,0
0.17419,0.24977,0.18618,0.16129,0.18894,0.039631,0,0,0,0
0.11155,0.21123,0.20965,0.17722,0.22152,0.068829,0,0,0,0
0.075305,0.18792,0.17571,0.2137,0.25237,0.093623,0.0013569,0,0,0
0.046866,0.073228,0.077329,0.32513,0.34095,0.13005,0.0064441,0,0,0
0.014333,0.039178,0.089823,0.24462,0.40134,0.20736,0.0033445,0,0,0
0,0,0,0.11091,0.26619,0.48137,0.13842,0.0031056,0,0
0,0,0,0.11948,0.344,0.44139,0.094229,0.00090171,0,0
0,0,0,0.11486,0.33108,0.48441,0.061331,0.0077963,0.00051975,0
0,0,0,0.18345,0.30897,0.36966,0.13793,0,0,0
0,0,0,0.23184,0.2514,0.32682,0.18994,0,0,0
0,0,0,0.19291,0.17323,0.38583,0.24803,0,0,0
0,0,0,0.12207,0.15493,0.40376,0.31925,0,0,0
0,0,0,0.18865,0.28221,0.37117,0.15644,0.0015337,0,0
0,0,0,0.14371,0.27197,0.46734,0.10926,0.0071259,0.00059382,0
0,0,0,0.11101,0.27704,0.46395,0.14516,0.0028463,0,0
0,0,0,0.14371,0.27197,0.46734,0.10926,0.0071259,0.00059382,0
0,0,0,0.18865,0.28221,0.37117,0.15644,0.0015337,0,0
0,0,0,0.17994,0.24484,0.33333,0.24189,0,0,0
0,0,0,0.1629,0.15385,0.34842,0.33484,0,0,0
0,0,0,0.16114,0.13744,0.4455,0.25592,0,0,0
0,0,0,0.12627,0.34485,0.45503,0.06492,0.0071471,0.0017868,0
0,0,0,0.11652,0.3648,0.41347,0.10275,0.0024582,0,0
0,0,0,0.13634,0.40159,0.4069,0.047215,0.0068966,0.001061,0
0,0,0,0.22828,0.32525,0.36364,0.082828,0,0,0
0,0,0,0.22556,0.24436,0.45489,0.075188,0,0,0
0,0,0,0.23744,0.3516,0.38356,0.027397,0,0,0
0,0,0,0.24711,0.42775,0.28757,0.034682,0.0028902,0,0
0,0,0,0.19886,0.41829,0.32686,0.050286,0.0045714,0.0011429,0
0,0,0,0.13529,0.36384,0.42119,0.077496,0.0021891,0,0
0,0,0,0.17205,0.38814,0.38696,0.045802,0.0064592,0.0005872,0
0,0,0,0.24711,0.42775,0.28757,0.034682,0.0028902,0,0
0,0,0,0.23744,0.3516,0.38356,0.027397,0,0,0
0,0,0,0.22556,0.24436,0.45489,0.075188,0,0,0
0,0,0,0.22828,0.32525,0.36364,0.082828,0,0,0
0,0,0,0.031646,0.20956,0.3583,0.36146,0.03903,0,0
0,0,0,0.020919,0.18416,0.30075,0.42078,0.073388,0,0
0,0,0,0.033827,0.15279,0.22805,0.4656,0.11973,0,0
0,0,0,0.032869,0.12916,0.23666,0.43503,0.16589,0.0003867,0
0,0,0,0.02444,0.13116,0.20367,0.38534,0.25295,0.002444,0
0,0,0,0.064389,0.13535,0.30223,0.41919,0.07753,0.0013141,0
0,0,0,0.081522,0.20924,0.46739,0.24185,0,0,0
0,0,0,0.05,0.26071,0.59643,0.092857,0,0,0
0,0,0,0.091743,0.16514,0.66667,0.076453,0,0,0
0,0,0,0.41644,0.58356,0,0,0,0,0
0,0,0,0.046117,0.17961,0.63592,0.13835,0,0,0
0,0,0,0.064133,0.15202,0.56295,0.2209,0,0,0
0,0,0,0.057279,0.16229,0.57518,0.20286,0.0023866,0,0
0,0,0,0.066667,0.23333,0.65833,0.041667,0,0,0
0,0,0,0.51571,0.47644,0.0078534,0,0,0,0
0,0,0,0.079482,0.19409,0.38078,0.29945,0.046211,0,0
0,0,0,0.040768,0.22658,0.37201,0.33438,0.026264,0,0
0,0,0,0.042032,0.14011,0.24737,0.38179,0.18651,0.0021891,0
0,0,0,0.043796,0.13756,0.24649,0.44919,0.12296,0,0
0,0,0,0.057864,0.1543,0.33086,0.38427,0.0727,0,0
0,0,0,0.079482,0.19409,0.38078,0.29945,0.046211,0,0
0,0,0,0.51571,0.47644,0.0078534,0,0,0,0
0,0,0,0.083333,0.24383,0.60185,0.070988,0,0,0
0,0,0,0.04878,0.17561,0.55366,0.22195,0,0,0
0,0,0,0.057279,0.16229,0.57518,0.20286,0.0023866,0,0
0,0,0,0.067961,0.18204,0.62379,0.12621,0,0,0
0,0,0,0.41644,0.58356,0,0,0,0,0
0,0,0,0.081522,0.20924,0.46739,0.24185,0,0,0
0,0,0,0.064389,0.13535,0.30223,0.41919,0.07753,0.0013141,0
0,0,0,0.036429,0.11643,0.18643,0.39643,0.25857,0.0057143,0
0,0,0,0.025027,0.18716,0.34349,0.3852,0.05876,0.00036271,0
0,0,0,0.026233,0.17664,0.26163,0.46065,0.074851,0,0
0,0,0,0.050971,0.27872,0.47209,0.19215,0.006068,0,0
0,0,0,0.084184,0.30782,0.47619,0.13053,0.0012755,0,0
0,0,0,0.060086,0.22446,0.44249,0.26781,0.0051502,0,0
0,0,0,0.040681,0.16065,0.3599,0.39851,0.040266,0,0
0,0,0,0.048499,0.13799,0.27771,0.48326,0.05254,0,0
0,0,0,0.059538,0.18955,0.3791,0.35844,0.013366,0,0
0,0,0,0.063158,0.30947,0.56,0.067368,0,0,0
0,0,0,0.054755,0.35159,0.57349,0.020173,0,0,0
0,0,0,0.070529,0.25693,0.64736,0.025189,0,0,0
0,0,0,0.048101,0.21013,0.68608,0.055696,0,0,0
0,0,0,0.11734,0.17731,0.29596,0.3455,0.063885,0,0
0,0,0,0.044205,0.14815,0.25687,0.45998,0.090203,0.00059737,0
0,0,0,0.059745,0.29707,0.46642,0.17388,0.0028842,0,0
0,0,0,0.055334,0.23462,0.4201,0.28198,0.0079681,0,0
0,0,0,0.052705,0.19776,0.34328,0.35961,0.046642,0,0
0,0,0,0.058209,0.15373,0.28806,0.41194,0.08806,0,0
0,0,0,0.052888,0.14164,0.26322,0.45532,0.086322,0.0006079,0
0,0,0,0.11734,0.17731,0.29596,0.3455,0.063885,0,0
0,0,0,0.054645,0.26776,0.60383,0.07377,0,0,0
0,0,0,0.071066,0.20812,0.67766,0.043147,0,0,0
0,0,0,0.03876,0.27649,0.6615,0.023256,0,0,0
0,0,0,0.084592,0.31118,0.59517,0.0090634,0,0,0
0,0,0,0.076142,0.3731,0.50254,0.048223,0,0,0
0,0,0,0.059369,0.15028,0.2987,0.45826,0.033395,0,0
0,0,0.058248,0.25703,0.37352,0.27902,0.032179,0,0,0
0,0,0.079755,0.26339,0.35051,0.28098,0.02454,0.000818,0,0
0,0,0.064186,0.35721,0.32465,0.23442,0.019535,0,0,0
0,0,0.08053,0.37003,0.40061,0.13761,0.011213,0,0,0
0,0,0.10641,0.34419,0.49511,0.053203,0.0010858,0,0,0
0,0,0.071279,0.37526,0.47694,0.067086,0.009434,0,0,0
0,0,0.080439,0.38483,0.43053,0.092322,0.010969,0.00091408,0,0
0,0,0.057963,0.27519,0.46425,0.1896,0.013001,0,0,0
0,0,0.072677,0.24623,0.39277,0.26847,0.019857,0,0,0
0,0,0.056957,0.24532,0.49064,0.19731,0.009764,0,0,0
0,0,0.072395,0.3525,0.41881,0.14141,0.014208,0.00067659,0,0
0,0,0.071279,0.37526,0.47694,0.067086,0.009434,0,0,0
0,0,0.094808,0.42438,0.44357,0.032731,0.0045147,0,0,0
0,0,0.099429,0.31543,0.53029,0.054857,0,0,0,0
0,0,0.064186,0.35721,0.32465,0.23442,0.019535,0,0,0
0,0,0.054849,0.30702,0.31304,0.28829,0.035452,0.0013378,0,0
0,0,0.057548,0.21916,0.38471,0.29641,0.041782,0.00039417,0,0
0,0,0.056827,0.24612,0.37367,0.29354,0.029845,0,0,0
0,0,0.1065,0.27483,0.35301,0.22577,0.039888,0,0,0
0,0,0.072562,0.2381,0.3415,0.31066,0.036281,0.00090703,0,0
0,0,0.059578,0.3537,0.31523,0.24585,0.025641,0,0,0
0,0,0.078235,0.38616,0.43531,0.096289,0.004012,0,0,0
0,0,0.068616,0.36895,0.50731,0.048369,0.0067492,0,0,0
0,0,0.076515,0.35303,0.40152,0.15682,0.012121,0,0,0
0,0,0.054318,0.27105,0.43346,0.21456,0.026073,0.00054318,0,0
0,0,0.050259,0.21699,0.36059,0.32509,0.047068,0,0,0
0,0,0.064596,0.20248,0.45052,0.25135,0.031056,0,0,0
0,0,0.054318,0.27105,0.43346,0.21456,0.026073,0.00054318,0,0
0,0,0.076515,0.35303,0.40152,0.15682,0.012121,0,0,0
0,0,0.073903,0.32102,0.55774,0.042725,0.0046189,0,0,0
0,0,0.10076,0.37486,0.46371,0.060672,0,0,0,0
0,0,0.078235,0.38616,0.43531,0.096289,0.004012,0,0,0
0,0,0.070759,0.37766,0.31373,0.21569,0.022165,0,0,0
0,0,0.068182,0.2655,0.35331,0.28977,0.022727,0.00051653,0,0
0,0,0.068657,0.2435,0.28571,0.35224,0.048614,0.0012793,0,0
0,0,0.10161,0.24378,0.38233,0.22972,0.042169,0.00040161,0,0
0.047241,0.12297,0.1172,0.18644,0.21565,0.23224,0.070321,0.0079336,0,0
0.036823,0.087004,0.1491,0.14946,0.28881,0.2231,0.063899,0.0018051,0,0
0.048033,0.099268,0.11985,0.20311,0.26532,0.23925,0.02516,0,0,0
0.058315,0.10871,0.18934,0.2383,0.24334,0.15623,0.0057595,0,0,0
0.058361,0.18631,0.18182,0.19304,0.24916,0.13131,0,0,0,0
0.094231,0.13077,0.15577,0.21346,0.32308,0.082692,0,0,0,0
0.077103,0.1472,0.18224,0.26636,0.27804,0.049065,0,0,0,0
0.10695,0.20499,0.1836,0.20856,0.28877,0.0071301,0,0,0,0
0.065217,0.11242,0.1472,0.2764,0.30373,0.09441,0.00062112,0,0,0
0.057157,0.10231,0.12344,0.23727,0.30259,0.1585,0.018732,0,0,0
0.060046,0.10778,0.13472,0.20054,0.25558,0.19323,0.046959,0.0011547,0,0
0.041947,0.11186,0.13568,0.26411,0.23252,0.15018,0.062662,0.0010357,0,0
0.053691,0.11303,0.10915,0.17485,0.26457,0.21618,0.05899,0.0095373,0,0
0.04246,0.099073,0.11615,0.22352,0.21767,0.20254,0.089312,0.0092728,0,0
0.041947,0.11186,0.13568,0.26411,0.23252,0.15018,0.062662,0.0010357,0,0
0.056874,0.094108,0.11457,0.20908,0.29542,0.1964,0.033552,0,0,0
0.055376,0.10484,0.13172,0.25269,0.31989,0.12849,0.0069892,0,0,0
0.073152,0.12293,0.16968,0.28959,0.29412,0.050528,0,0,0,0
0.093637,0.18607,0.21729,0.21128,0.27851,0.013205,0,0,0,0
0.094231,0.13077,0.15577,0.21346,0.32308,0.082692,0,0,0,0
0.080292,0.19854,0.16204,0.1635,0.28175,0.11387,0,0,0,0
0.058099,0.12588,0.23592,0.19806,0.23504,0.13908,0.0079225,0,0,0
0.031382,0.073096,0.1305,0.19135,0.27861,0.24646,0.047838,0.0007654,0,0
0.0649,0.12169,0.17361,0.23851,0.22336,0.12169,0.055706,0.00054083,0,0
0.037143,0.073714,0.136,0.23314,0.22514,0.20457,0.083429,0.0068571,0,0
0.048112,0.1164,0.14434,0.24159,0.19348,0.1583,0.09312,0.004656,0,0
0.047392,0.12491,0.14438,0.20683,0.28949,0.14732,0.039677,0,0,0
0.044628,0.10826,0.16364,0.26405,0.28843,0.1219,0.0090909,0,0,0
0.054242,0.11822,0.17594,0.20376,0.31085,0.137,0,0,0,0
0.093788,0.1486,0.162,0.22533,0.29598,0.0743,0,0,0,0
0.061644,0.14041,0.1524,0.29281,0.3339,0.018836,0,0,0,0
0.071567,0.13153,0.20696,0.34429,0.24565,0,0,0,0,0
0.10045,0.16964,0.19866,0.29018,0.23884,0.0022321,0,0,0,0
0.044776,0.16844,0.18763,0.30704,0.28998,0.0021322,0,0,0,0
0.076768,0.1596,0.16162,0.37172,0.22424,0.0060606,0,0,0,0
0.050085,0.12066,0.15253,0.28742,0.35913,0.029596,0.00056915,0,0,0
0.047792,0.10105,0.14793,0.26127,0.36777,0.074192,0,0,0,0
0.047389,0.11896,0.18472,0.27079,0.30851,0.069149,0.00048356,0,0,0
0.06053,0.12356,0.18209,0.22211,0.22661,0.13957,0.045023,0.00050025,0,0
0.053509,0.12641,0.14812,0.2214,0.28655,0.15006,0.013959,0,0,0
0.048671,0.098693,0.15142,0.24155,0.35196,0.1014,0.0063091,0,0,0
0.049734,0.11444,0.20087,0.27523,0.29116,0.0676,0.00096572,0,0,0
0.050085,0.12066,0.15253,0.28742,0.35913,0.029596,0.00056915,0,0,0
0.059172,0.13018,0.16145,0.3973,0.24176,0.010144,0,0,0,0
0.0625,0.15086,0.16379,0.28664,0.3319,0.0043103,0,0,0,0
0.10045,0.16964,0.19866,0.29018,0.23884,0.0022321,0,0,0,0
0.091421,0.13643,0.14487,0.24613,0.31083,0.070323,0,0,0,0
0.061584,0.15738,0.14467,0.19648,0.33529,0.10459,0,0,0,0
0.048112,0.1164,0.14434,0.24159,0.19348,0.1583,0.09312,0.004656,0,0
0.037143,0.073714,0.136,0.23314,0.22514,0.20457,0.083429,0.0068571,0,0
0,0.089683,0.10714,0.2881,0.37698,0.11429,0.02381,0,0,0
0,0.07964,0.11704,0.22507,0.39681,0.16482,0.01662,0,0,0
0,0.096197,0.1113,0.17002,0.31544,0.2679,0.03915,0,0,0
0,0.13668,0.13084,0.15596,0.23773,0.26752,0.071262,0,0,0
0,0.093669,0.094961,0.18798,0.25388,0.30749,0.06137,0.00064599,0,0
0,0.1245,0.15204,0.16925,0.20769,0.27596,0.069994,0.00057372,0,0
0,0.10381,0.19239,0.19862,0.1391,0.2955,0.070588,0,0,0
0,0.1149,0.22814,0.20233,0.16153,0.26978,0.023314,0,0,0
0,0.13463,0.23955,0.19127,0.20891,0.21913,0.0064995,0,0,0
0,0.10709,0.12239,0.14186,0.34075,0.28651,0.0013908,0,0,0
0,0.088235,0.10035,0.12457,0.29931,0.38754,0,0,0,0
0,0.102,0.092,0.136,0.258,0.41,0.002,0,0,0
0,0.11279,0.15488,0.21525,0.15647,0.33757,0.023034,0,0,0
0,0.086774,0.13585,0.21424,0.29084,0.20586,0.065829,0.00059844,0,0
0,0.092407,0.12679,0.26719,0.40401,0.098138,0.011461,0,0,0
0,0.086774,0.13585,0.21424,0.29084,0.20586,0.065829,0.00059844,0,0
0,0.11602,0.14016,0.18198,0.20789,0.26737,0.086572,0,0,0
0,0.11775,0.13949,0.16848,0.19444,0.29287,0.085145,0.0018116,0,0
0,0.13217,0.13725,0.20479,0.16195,0.3268,0.037037,0,0,0
0,0.1124,0.17345,0.21996,0.1938,0.2907,0.0096899,0,0,0
0,0.097173,0.095406,0.13251,0.32862,0.34629,0,0,0,0
0,0.11377,0.0998,0.12176,0.40519,0.25948,0,0,0,0
0,0.11497,0.060738,0.16052,0.25597,0.40781,0,0,0,0
0,0.102,0.092,0.136,0.258,0.41,0.002,0,0,0
0,0.098485,0.11212,0.13788,0.4,0.25,0.0015152,0,0,0
0,0.13463,0.23955,0.19127,0.20891,0.21913,0.0064995,0,0,0
0,0.11579,0.20972,0.20081,0.14737,0.29555,0.030769,0,0,0
0,0.10381,0.19239,0.19862,0.1391,0.2955,0.070588,0,0,0
0,0.093669,0.094961,0.18798,0.25388,0.30749,0.06137,0.00064599,0,0
0,0.10222,0.098522,0.17488,0.33805,0.24877,0.037562,0,0,0
0,0.092493,0.12332,0.20979,0.36528,0.19169,0.017426,0,0,0
0,0.081618,0.10441,0.24632,0.42353,0.13235,0.011765,0,0,0
0,0.071118,0.1016,0.24165,0.36938,0.19594,0.020319,0,0,0
0,0.10484,0.10311,0.18088,0.3485,0.22984,0.032834,0,0,0
0,0.1182,0.12707,0.18085,0.25059,0.28546,0.037825,0,0,0
0,0.096393,0.12438,0.18221,0.25373,0.29104,0.051617,0.00062189,0,0
0,0.10875,0.18983,0.17246,0.18597,0.28443,0.057915,0.0006435,0,0
0,0.11558,0.1809,0.2201,0.15879,0.29849,0.026131,0,0,0
0,0.14062,0.10625,0.12969,0.28437,0.33437,0.0046875,0,0,0
0,0.097104,0.11755,0.14821,0.40204,0.23509,0,0,0,0
0,0.10121,0.091768,0.11876,0.38596,0.30094,0.0013495,0,0,0
0,0.055556,0.14327,0.17836,0.45906,0.16374,0,0,0,0
0,0.15186,0.17335,0.21347,0.27221,0.18768,0.0014327,0,0,0
0,0.089595,0.1026,0.25,0.40679,0.13801,0.013006,0,0,0
0,0.091709,0.13819,0.2142,0.31972,0.20289,0.033291,0,0,0
0,0.098852,0.14349,0.17857,0.24426,0.27296,0.061862,0,0,0
0,0.10075,0.17478,0.15833,0.22138,0.29541,0.048663,0.0006854,0,0
0,0.13857,0.1531,0.20349,0.16473,0.31008,0.030039,0,0,0
0,0.12808,0.17611,0.21675,0.24877,0.22537,0.0049261,0,0,0
0,0.11111,0.11791,0.16553,0.39002,0.21542,0,0,0,0
0,0.080247,0.1358,0.20062,0.43519,0.14815,0,0,0,0
0,0.094005,0.098093,0.11172,0.42371,0.27248,0,0,0,0
0,0.10121,0.091768,0.11876,0.38596,0.30094,0.0013495,0,0,0
0,0.14062,0.10625,0.12969,0.28437,0.33437,0.0046875,0,0,0
0.097835,0.21652,0.34763,0.27947,0.054932,0.0036087,0,0,0,0
0.073092,0.26908,0.35614,0.22035,0.078825,0.0025081,0,0,0,0
0.091352,0.35201,0.3244,0.1961,0.036135,0,0,0,0,0
0.09754,0.40543,0.32867,0.16285,0.0055131,0,0,0,0,0
0.13431,0.50438,0.29416,0.067153,0,0,0,0,0,0
0.23093,0.54433,0.16598,0.058763,0,0,0,0,0,0
0.39469,0.40299,0.16915,0.033167,0,0,0,0,0,0
0.61098,0.24582,0.13604,0.0071599,0,0,0,0,0,0
0.48307,0.50564,0.011287,0,0,0,0,0,0,0
0.4434,0.50943,0.04717,0,0,0,0,0,0,0
0.32171,0.56418,0.10301,0.011094,0,0,0,0,0,0
0.14807,0.35193,0.31151,0.16872,0.019772,0,0,0,0,0
0.092054,0.25315,0.39166,0.23317,0.029961,0,0,0,0,0
0.090354,0.23745,0.37756,0.26233,0.031864,0.00043649,0,0,0,0
0.11521,0.23222,0.30828,0.28488,0.059406,0,0,0,0,0
0.10004,0.22621,0.34219,0.25188,0.079239,0.00044267,0,0,0,0
0.10154,0.31529,0.30028,0.22521,0.057685,0,0,0,0,0
0.13837,0.35013,0.30946,0.17595,0.026083,0,0,0,0,0
0.13761,0.4123,0.30491,0.14247,0.0026983,0,0,0,0,0
0.14456,0.44444,0.33154,0.07945,0,0,0,0,0,0
0.24356,0.54044,0.19022,0.025778,0,0,0,0,0,0
0.32171,0.56418,0.10301,0.011094,0,0,0,0,0,0
0.4434,0.50943,0.04717,0,0,0,0,0,0,0
0.48307,0.50564,0.011287,0,0,0,0,0,0,0
