0,0.048766,0.20831,0.34798,0.295,0.093317,0.0066225,0,0,0
0.61098,0.24582,0.13604,0.0071599,0,0,0,0,0,0
0.39469,0.40299,0.16915,0.033167,0,0,0,0,0,0
0.085062,0.36826,0.37604,0.16857,0.0020747,0,0,0,0,0
0.093033,0.3003,0.38122,0.20554,0.019039,0.00086543,0,0,0,0
0.083116,0.3094,0.35117,0.20366,0.052654,0,0,0,0,0
0.087654,0.36481,0.37963,0.1679,0,0,0,0,0,0
0.11506,0.44133,0.32627,0.11734,0,0,0,0,0,0
0.19914,0.55651,0.17653,0.067815,0,0,0,0,0,0
0.41556,0.40563,0.14901,0.029801,0,0,0,0,0,0
0.66819,0.22654,0.10069,0.0045767,0,0,0,0,0,0
0.61374,0.38626,0,0,0,0,0,0,0,0
0.73577,0.26423,0,0,0,0,0,0,0,0
0.47581,0.50806,0.016129,0,0,0,0,0,0,0
0.38959,0.56853,0.041878,0,0,0,0,0,0,0
0.26625,0.5925,0.13125,0.01,0,0,0,0,0,0
0.1856,0.5065,0.26973,0.038161,0,0,0,0,0,0
0.13315,0.43728,0.34898,0.079888,0.00070077,0,0,0,0,0
0.080922,0.27212,0.32369,0.25073,0.072117,0.00041929,0,0,0,0
0.10456,0.19239,0.30071,0.3074,0.092012,0.0029276,0,0,0,0
0.087811,0.19441,0.32285,0.31935,0.072521,0.0030581,0,0,0,0
0.076291,0.2723,0.33099,0.25626,0.064163,0,0,0,0,0
0.10937,0.32985,0.30327,0.22266,0.034858,0,0,0,0,0
0.10024,0.38032,0.35176,0.16707,0.00060753,0,0,0,0,0
0.13315,0.43728,0.34898,0.079888,0.00070077,0,0,0,0,0
0.1856,0.5065,0.26973,0.038161,0,0,0,0,0,0
0.2061,0.59634,0.18049,0.017073,0,0,0,0,0,0
0.38959,0.56853,0.041878,0,0,0,0,0,0,0
0.47581,0.50806,0.016129,0,0,0,0,0,0,0
0.6034,0.3966,0,0,0,0,0,0,0,0
0.72008,0.27992,0,0,0,0,0,0,0,0
0.66819,0.22654,0.10069,0.0045767,0,0,0,0,0,0
0.41556,0.40563,0.14901,0.029801,0,0,0,0,0,0
0.19914,0.55651,0.17653,0.067815,0,0,0,0,0,0
0.078421,0.30936,0.39913,0.19145,0.021633,0,0,0,0,0
0.084332,0.28407,0.41456,0.19352,0.022193,0.0013316,0,0,0,0
0.010031,0.024559,0.037703,0.13317,0.38464,0.32376,0.075752,0.010377,0,0
0.0096785,0.025579,0.040097,0.12167,0.37262,0.33909,0.080539,0.010024,0.00069132,0
0.013995,0.026658,0.033322,0.1063,0.29757,0.38421,0.12229,0.015328,0.00033322,0
0.038462,0.058687,0.050729,0.12202,0.32924,0.30935,0.089191,0.002321,0,0
0.049399,0.084112,0.071095,0.13919,0.31909,0.28471,0.052403,0,0,0
0.049378,0.098066,0.093923,0.14192,0.31526,0.26796,0.032804,0.00069061,0,0
0.07745,0.15019,0.1365,0.1442,0.31365,0.16688,0.010697,0.0004279,0,0
0.10746,0.20553,0.16536,0.18779,0.25091,0.081377,0.0015649,0,0,0
0.13139,0.26156,0.16606,0.21411,0.18491,0.041971,0,0,0,0
0.2231,0.28402,0.22706,0.20253,0.0625,0.00079114,0,0,0,0
0.1935,0.27518,0.20936,0.21491,0.098335,0.0087232,0,0,0,0
0.18244,0.23456,0.14674,0.21303,0.18697,0.035694,0.00056657,0,0,0
0.072504,0.1478,0.15561,0.23982,0.26771,0.11489,0.0011154,0.00055772,0,0
0.071429,0.12022,0.10734,0.18931,0.25488,0.22717,0.028884,0.00078064,0,0
0.041716,0.09209,0.074774,0.21055,0.24951,0.28139,0.04998,0,0,0
0.041145,0.076565,0.065832,0.16744,0.2576,0.30125,0.089803,0.00035778,0,0
0.027141,0.052873,0.055693,0.14417,0.24145,0.33592,0.13817,0.0045823,0,0
0.011527,0.022735,0.032341,0.10407,0.32789,0.36952,0.11655,0.014729,0.00064041,0
0.024805,0.036853,0.046067,0.14918,0.25408,0.36286,0.11977,0.0063785,0,0
0.041145,0.076565,0.065832,0.16744,0.2576,0.30125,0.089803,0.00035778,0,0
0.050057,0.10776,0.081009,0.19182,0.26672,0.25869,0.043561,0.00038212,0,0
0.0639,0.14357,0.11162,0.1917,0.27635,0.19046,0.021577,0.00082988,0,0
0.091856,0.15862,0.13258,0.21544,0.25758,0.13589,0.0075758,0.00047348,0,0
0.14247,0.19651,0.14301,0.2167,0.23417,0.066048,0.0010917,0,0,0
0.18244,0.23456,0.14674,0.21303,0.18697,0.035694,0.00056657,0,0,0
0.16407,0.26672,0.21151,0.2224,0.12208,0.013219,0,0,0,0
0.20032,0.28205,0.22756,0.20994,0.076923,0.0032051,0,0,0,0
0.046945,0.11699,0.11215,0.11885,0.30067,0.26453,0.039866,0,0,0
0.05389,0.11527,0.11278,0.12313,0.29872,0.2616,0.033904,0.00071378,0,0
0.038462,0.058687,0.050729,0.12202,0.32924,0.30935,0.089191,0.002321,0,0
0.012807,0.022153,0.042229,0.13499,0.37902,0.3278,0.068882,0.012115,0,0
0,0.01678,0.031774,0.097108,0.2699,0.37308,0.18493,0.023563,0.0028561,0
0,0.019189,0.046343,0.16908,0.35482,0.31463,0.086531,0.0090514,0.00036206,0
0,0.04652,0.062027,0.20234,0.34947,0.27874,0.060893,0,0,0
0,0.076268,0.090754,0.18705,0.37196,0.24414,0.029825,0,0,0
0,0.075278,0.097092,0.17109,0.35586,0.26176,0.038067,0.00085543,0,0
0,0.096818,0.11475,0.20081,0.37203,0.20081,0.013895,0.00089646,0,0
0,0.11224,0.12809,0.28091,0.34115,0.13126,0.0063412,0,0,0
0,0.17723,0.15941,0.31782,0.25347,0.091089,0.0009901,0,0,0
0,0.19528,0.21102,0.32913,0.23465,0.029921,0,0,0,0
0,0.23573,0.20258,0.39595,0.16022,0.0055249,0,0,0,0
0,0.19084,0.27672,0.41221,0.12023,0,0,0,0,0
0,0.23675,0.28477,0.35099,0.12417,0.0033113,0,0,0,0
0,0.16753,0.24352,0.37651,0.20898,0.0034542,0,0,0,0
0,0.24528,0.24093,0.30479,0.20174,0.0072569,0,0,0,0
0,0.084519,0.086192,0.20418,0.28954,0.26946,0.066109,0,0,0
0,0.057471,0.064751,0.1705,0.27931,0.31073,0.11648,0.00076628,0,0
0,0.039127,0.04778,0.15199,0.25734,0.34876,0.14861,0.0063958,0,0
0,0.024364,0.039636,0.16182,0.38073,0.30473,0.08,0.0087273,0,0
0,0.024452,0.04351,0.12873,0.31787,0.35455,0.1219,0.00863,0.00035958,0
0,0.051593,0.055766,0.15402,0.26821,0.32967,0.13657,0.004173,0,0
0,0.070731,0.071903,0.20203,0.26612,0.30793,0.081282,0,0,0
0,0.077984,0.090478,0.21155,0.28996,0.27747,0.052133,0.00043085,0,0
0,0.11021,0.10768,0.21689,0.31699,0.23003,0.0182,0,0,0
0,0.13356,0.12354,0.23261,0.33945,0.16416,0.0066778,0,0,0
0,0.14939,0.14132,0.25841,0.34859,0.10094,0.0013459,0,0,0
0,0.17105,0.17802,0.29412,0.29721,0.058824,0.00077399,0,0,0
0,0.20388,0.20065,0.33657,0.23301,0.02589,0,0,0,0
0,0.22255,0.26113,0.32938,0.17953,0.0074184,0,0,0,0
0,0.17446,0.23022,0.42086,0.17086,0.0035971,0,0,0,0
0,0.21361,0.27599,0.39698,0.10964,0.0037807,0,0,0,0
0,0.11197,0.12472,0.23392,0.36142,0.15909,0.0077605,0.0011086,0,0
0,0.08821,0.10671,0.19621,0.34552,0.23967,0.022806,0.00086059,0,0
0,0.017519,0.02896,0.096174,0.2542,0.37433,0.19986,0.025027,0.0039328,0
0,0,0.1248,0.24057,0.27244,0.30855,0.04992,0.0037175,0,0
0,0,0.10193,0.28123,0.3058,0.23785,0.071093,0.002091,0,0
0,0,0.080412,0.25258,0.26289,0.29227,0.11134,0.00051546,0,0
0,0,0.12253,0.22266,0.21476,0.35178,0.088274,0,0,0
0,0,0.13073,0.19355,0.20543,0.42615,0.044143,0,0,0
0,0,0.34111,0.24636,0.20262,0.19825,0.011662,0,0,0
0,0,0.077295,0.3285,0.34058,0.25121,0.0024155,0,0,0
0,0,0.078947,0.42368,0.32105,0.17632,0,0,0,0
0,0,0.049505,0.48185,0.33663,0.12871,0.0033003,0,0,0
0,0,0.084548,0.39359,0.35277,0.16618,0.0029155,0,0,0
0,0,0.35472,0.32264,0.15597,0.1631,0.0035651,0,0,0
0,0,0.25795,0.34099,0.17668,0.20583,0.018551,0,0,0
0,0,0.18995,0.23595,0.22913,0.31005,0.034923,0,0,0
0,0,0.062741,0.20656,0.2973,0.3832,0.050193,0,0,0
0,0,0.062056,0.20362,0.27602,0.37363,0.084034,0.00064641,0,0
0,0,0.1194,0.24307,0.27186,0.29638,0.064499,0.0047974,0,0
0,0,0.06309,0.19473,0.29608,0.35966,0.084451,0.0019871,0,0
0,0,0.079114,0.22389,0.30301,0.36234,0.031646,0,0,0
0,0,0.18995,0.23595,0.22913,0.31005,0.034923,0,0,0
0,0,0.25795,0.34099,0.17668,0.20583,0.018551,0,0,0
0,0,0.34907,0.30098,0.17364,0.16919,0.0071238,0,0,0
0,0,0.058304,0.32155,0.33922,0.27915,0.0017668,0,0,0
0,0,0.063014,0.38904,0.34795,0.19452,0.0054795,0,0,0
0,0,0.077181,0.46309,0.33221,0.12752,0,0,0,0
0,0,0.049505,0.48185,0.33663,0.12871,0.0033003,0,0,0
0,0,0.13073,0.19355,0.20543,0.42615,0.044143,0,0,0
0,0,0.12253,0.22266,0.21476,0.35178,0.088274,0,0,0
0,0,0.071429,0.2596,0.22197,0.32873,0.11828,0,0,0
0,0,0.080795,0.26689,0.23642,0.32053,0.094702,0.00066225,0,0
0,0,0.10535,0.23447,0.2712,0.31442,0.066451,0.0081037,0,0
0,0,0.088545,0.22856,0.29552,0.27172,0.11566,0,0,0
0,0,0.082138,0.24641,0.27314,0.28162,0.11538,0.0013038,0,0
0,0,0.092308,0.24359,0.18333,0.35128,0.12949,0,0,0
0,0,0.403,0.26033,0.12891,0.17522,0.032541,0,0,0
0,0,0.092072,0.34783,0.26087,0.27366,0.025575,0,0,0
0,0,0.87206,0.12794,0,0,0,0,0,0
0,0,0.086111,0.375,0.325,0.19444,0.019444,0,0,0
0,0,0.025714,0.43143,0.35143,0.18857,0.0028571,0,0,0
0,0,0.060109,0.38798,0.35519,0.19672,0,0,0,0
0,0,0.046729,0.34579,0.32477,0.2757,0.0070093,0,0,0
0,0,0.131,0.20363,0.25811,0.36706,0.040208,0,0,0
0,0,0.057332,0.20397,0.25579,0.41125,0.071665,0,0,0
0,0,0.072811,0.18433,0.24793,0.40737,0.086636,0.00092166,0,0
0,0,0.11699,0.23344,0.27083,0.30395,0.068376,0.0064103,0,0
0,0,0.063237,0.19561,0.31779,0.34244,0.078242,0.0026795,0,0
0,0,0.052326,0.15827,0.27778,0.38437,0.12661,0.00064599,0,0
0,0,0.131,0.20363,0.25811,0.36706,0.040208,0,0,0
0,0,0.11878,0.29535,0.21669,0.34189,0.027287,0,0,0
0,0,0.065359,0.30501,0.28758,0.32462,0.017429,0,0,0
0,0,0.061381,0.37852,0.3555,0.2046,0,0,0,0
0,0,0.036415,0.37535,0.38375,0.20168,0.0028011,0,0,0
0,0,0.059829,0.41026,0.32479,0.19088,0.014245,0,0,0
0,0,0.87206,0.12794,0,0,0,0,0,0
0,0,0.403,0.26033,0.12891,0.17522,0.032541,0,0,0
0,0,0.10381,0.24567,0.20415,0.33391,0.11246,0,0,0
0,0,0.079774,0.25463,0.2216,0.3191,0.12409,0.0008058,0,0
0.10303,0.063939,0.046401,0.075265,0.17355,0.29631,0.22506,0.016441,0,0
0.1416,0.070361,0.07124,0.077836,0.14116,0.26209,0.23395,0.001759,0,0
0.16577,0.11321,0.11119,0.12197,0.16173,0.19677,0.12871,0.00067385,0,0
0.19707,0.12783,0.089214,0.10786,0.1265,0.28762,0.063915,0,0,0
0.2955,0.13503,0.099804,0.11742,0.15068,0.182,0.019569,0,0,0
0.1479,0.092266,0.1791,0.19539,0.32022,0.065129,0,0,0,0
0.12857,0.09011,0.12088,0.12418,0.36484,0.17143,0,0,0,0
0.11574,0.10764,0.11806,0.14236,0.3125,0.20255,0.0011574,0,0,0
0.14345,0.080495,0.12487,0.13106,0.24768,0.26625,0.006192,0,0,0
0.1752,0.07281,0.10296,0.14391,0.27531,0.20592,0.022753,0.0011377,0,0
0.14888,0.085687,0.093346,0.13451,0.24031,0.24605,0.046434,0.004787,0,0
0.14056,0.079875,0.090055,0.11159,0.20673,0.26233,0.09906,0.009397,0.00039154,0
0.12698,0.10615,0.097222,0.14137,0.19345,0.19692,0.12401,0.013889,0,0
0.086614,0.066535,0.066929,0.10079,0.17441,0.31339,0.1878,0.0035433,0,0
0.075826,0.049925,0.051426,0.067943,0.18318,0.3202,0.2455,0.006006,0,0
0.086614,0.066535,0.066929,0.10079,0.17441,0.31339,0.1878,0.0035433,0,0
0.1136,0.091164,0.089762,0.12716,0.21833,0.23142,0.12249,0.0060776,0,0
0.14056,0.079875,0.090055,0.11159,0.20673,0.26233,0.09906,0.009397,0.00039154,0
0.14888,0.085687,0.093346,0.13451,0.24031,0.24605,0.046434,0.004787,0,0
0.17324,0.09097,0.094983,0.16254,0.26689,0.20736,0.0040134,0,0,0
0.1193,0.081871,0.14386,0.14152,0.27368,0.2386,0.0011696,0,0,0
0.11355,0.11111,0.14042,0.16728,0.32234,0.1453,0,0,0,0
0.1479,0.092266,0.1791,0.19539,0.32022,0.065129,0,0,0,0
0.2955,0.13503,0.099804,0.11742,0.15068,0.182,0.019569,0,0,0
0.19707,0.12783,0.089214,0.10786,0.1265,0.28762,0.063915,0,0,0
0.17294,0.11089,0.092574,0.11699,0.12106,0.24008,0.14547,0,0,0
0.16577,0.11321,0.11119,0.12197,0.16173,0.19677,0.12871,0.00067385,0,0
0.14214,0.086957,0.081382,0.10479,0.14548,0.24749,0.18952,0.0022297,0,0
0.12579,0.069182,0.06761,0.074686,0.13836,0.27005,0.24646,0.0078616,0,0
0.075531,0.060976,0.080252,0.15224,0.28914,0.27813,0.063729,0,0,0
0.089598,0.073652,0.079727,0.13971,0.25513,0.27183,0.089977,0.00037965,0,0
0.11033,0.077229,0.1015,0.10768,0.24492,0.31862,0.039718,0,0,0
0.11993,0.10236,0.071472,0.095094,0.31678,0.27922,0.015142,0,0,0
0.10878,0.078611,0.096892,0.117,0.40859,0.18464,0.0054845,0,0,0
0.11707,0.073171,0.10366,0.15,0.45854,0.097561,0,0,0,0
0.16183,0.11618,0.139,0.20332,0.35685,0.022822,0,0,0,0
0.096,0.0976,0.1664,0.3456,0.2704,0.024,0,0,0,0
0.079404,0.069479,0.11538,0.33002,0.34119,0.060794,0.0037221,0,0,0
0.074811,0.066288,0.086174,0.17519,0.47159,0.12027,0.0056818,0,0,0
0.064048,0.069172,0.081127,0.16225,0.42699,0.18446,0.011956,0,0,0
0.074106,0.057541,0.084568,0.18483,0.42284,0.16303,0.012206,0.00087184,0,0
0.076223,0.061054,0.074327,0.16534,0.27455,0.29427,0.054228,0,0,0
0.084559,0.066176,0.078676,0.14412,0.37279,0.23971,0.013971,0,0,0
0.085566,0.052723,0.085566,0.15817,0.44252,0.16162,0.012965,0.0008643,0,0
0.079404,0.069479,0.11538,0.33002,0.34119,0.060794,0.0037221,0,0,0
0.096,0.0976,0.1664,0.3456,0.2704,0.024,0,0,0,0
0.16183,0.11618,0.139,0.20332,0.35685,0.022822,0,0,0,0
0.12023,0.089109,0.11315,0.15134,0.41867,0.1075,0,0,0,0
0.1073,0.084071,0.063053,0.12279,0.43031,0.18363,0.0088496,0,0,0
0.10167,0.092105,0.10646,0.13278,0.4378,0.12679,0.0023923,0,0,0
0.11993,0.10236,0.071472,0.095094,0.31678,0.27922,0.015142,0,0,0
0.11334,0.088619,0.085821,0.090951,0.24813,0.33909,0.034049,0,0,0
0.11715,0.078233,0.09769,0.11755,0.25415,0.26348,0.071747,0,0,0
0.08656,0.083272,0.072316,0.12747,0.27137,0.26771,0.090942,0.00036523,0,0
0.051605,0.074407,0.083708,0.16952,0.25503,0.25863,0.10651,0.00060006,0,0
0.043773,0.06583,0.063115,0.13098,0.28062,0.32949,0.086189,0,0,0
0.039775,0.10919,0.069418,0.10507,0.30131,0.3212,0.054034,0,0,0
0.076688,0.12244,0.072767,0.12941,0.3098,0.26144,0.027451,0,0,0
0.11785,0.13548,0.089462,0.12645,0.26366,0.22753,0.03957,0,0,0
0.15679,0.15832,0.10368,0.14811,0.22063,0.18795,0.024515,0,0,0
0.11137,0.18167,0.15166,0.18878,0.18404,0.15008,0.032385,0,0,0
0.12207,0.25822,0.19249,0.17019,0.12324,0.11385,0.019953,0,0,0
0.50474,0.41623,0.079031,0,0,0,0,0,0,0
0.56989,0.40621,0.023895,0,0,0,0,0,0,0
0.35753,0.58219,0.060274,0,0,0,0,0,0,0
0.19098,0.22657,0.1637,0.15421,0.16251,0.10202,0,0,0,0
0.19968,0.30515,0.14171,0.12158,0.13043,0.10064,0.00080515,0,0,0
0.088849,0.14311,0.11389,0.1455,0.26535,0.23315,0.010137,0,0,0
0.05036,0.079586,0.072392,0.15782,0.3107,0.31475,0.014388,0,0,0
0.032233,0.058176,0.076258,0.19497,0.28695,0.31132,0.040094,0,0,0
0.025748,0.059847,0.065066,0.18232,0.26896,0.27383,0.12387,0.00034795,0,0
0.064713,0.067611,0.077914,0.16581,0.26111,0.25209,0.11075,0,0,0
0.030786,0.053412,0.078264,0.20067,0.29303,0.2908,0.053042,0,0,0
0.043073,0.063499,0.059947,0.16474,0.30551,0.34014,0.023091,0,0,0
0.063571,0.10009,0.077547,0.13616,0.28855,0.3156,0.018485,0,0,0
0.088849,0.14311,0.11389,0.1455,0.26535,0.23315,0.010137,0,0,0
0.20228,0.31158,0.13214,0.11528,0.12126,0.10767,0.0097879,0,0,0
0.19098,0.22657,0.1637,0.15421,0.16251,0.10202,0,0,0,0
0.2866,0.62779,0.085608,0,0,0,0,0,0,0
0.52963,0.45271,0.017654,0,0,0,0,0,0,0
0.49431,0.43964,0.066059,0,0,0,0,0,0,0
0.12207,0.25822,0.19249,0.17019,0.12324,0.11385,0.019953,0,0,0
0.11137,0.18167,0.15166,0.18878,0.18404,0.15008,0.032385,0,0,0
0.17915,0.17684,0.12097,0.15668,0.18894,0.15265,0.02477,0,0,0
0.13469,0.14299,0.0881,0.15129,0.24031,0.21587,0.026753,0,0,0
0.039937,0.11111,0.064057,0.1206,0.30803,0.31356,0.042705,0,0,0
0.043344,0.083591,0.06192,0.11077,0.27038,0.35053,0.079463,0,0,0
0.059632,0.079801,0.07454,0.17802,0.24408,0.26133,0.10172,0.00087694,0,0
0.022373,0.051186,0.089831,0.21898,0.30542,0.24847,0.063729,0,0,0
0.035165,0.057509,0.071795,0.18645,0.31868,0.30293,0.027473,0,0,0
0.063457,0.089959,0.069802,0.18104,0.32102,0.23778,0.036954,0,0,0
0.10414,0.11503,0.084967,0.15381,0.26885,0.22702,0.046187,0,0,0
0.099196,0.14879,0.12936,0.18834,0.23592,0.16287,0.035523,0,0,0
0.15632,0.28437,0.14768,0.15632,0.1469,0.10291,0.0054988,0,0,0
0.16718,0.27245,0.1935,0.1904,0.12693,0.049536,0,0,0,0
0.19872,0.30609,0.20994,0.1875,0.081731,0.016026,0,0,0,0
0.18283,0.34181,0.22258,0.20032,0.052464,0,0,0,0,0
0.6384,0.3616,0,0,0,0,0,0,0,0
0.22645,0.38677,0.28257,0.098196,0.006012,0,0,0,0,0
0.5736,0.4264,0,0,0,0,0,0,0,0
0.22645,0.38677,0.28257,0.098196,0.006012,0,0,0,0,0
0.19531,0.35,0.22969,0.2,0.025,0,0,0,0,0
0.19872,0.30609,0.20994,0.1875,0.081731,0.016026,0,0,0,0
0.16718,0.27245,0.1935,0.1904,0.12693,0.049536,0,0,0,0
0.16113,0.24969,0.1845,0.16482,0.14391,0.094711,0.00123,0,0,0
0.10555,0.16028,0.15168,0.19859,0.20797,0.15246,0.023456,0,0,0
0.096036,0.12954,0.1139,0.17811,0.24902,0.1971,0.036293,0,0,0
0.093915,0.11772,0.080688,0.16578,0.27778,0.22619,0.037478,0.00044092,0,0
0.055866,0.079702,0.069646,0.18026,0.3203,0.25773,0.036499,0,0,0
0.022934,0.05801,0.084317,0.23541,0.27791,0.25936,0.062057,0,0,0
0,0.013855,0.093725,0.2176,0.40709,0.24124,0.026487,0,0,0
0,0.016998,0.080017,0.18532,0.3893,0.28731,0.04063,0.00041459,0,0
0,0.012048,0.069957,0.16829,0.35251,0.31636,0.080062,0.0007773,0,0
0,0.013609,0.11361,0.21213,0.27041,0.3213,0.068935,0,0,0
0,0.026442,0.15546,0.25454,0.25613,0.27557,0.031857,0,0,0
0,0.027007,0.17479,0.24719,0.3057,0.23668,0.0086272,0,0,0
0,0.031958,0.22371,0.25283,0.34304,0.14765,0.00080906,0,0,0
0,0.044803,0.26568,0.32168,0.34095,0.026882,0,0,0,0
0,0.054815,0.29531,0.42815,0.22025,0.0014815,0,0,0,0
0,0.065574,0.32896,0.48087,0.12459,0,0,0,0,0
0,0.088394,0.33554,0.44137,0.1341,0.00060132,0,0,0,0
0,0.039648,0.21929,0.42487,0.3118,0.0044053,0,0,0,0
0,0.027159,0.19902,0.3366,0.3366,0.10062,0,0,0,0
0,0.013643,0.084071,0.19063,0.43953,0.24631,0.024336,0.0011062,0,0.00036873
0,0.015778,0.093539,0.17956,0.45492,0.23253,0.021788,0.001127,0.00075131,0
0,0.015239,0.077018,0.14415,0.39292,0.31425,0.054366,0.0020593,0,0
0,0.016949,0.078692,0.17676,0.42131,0.26594,0.038741,0.0008071,0.0008071,0
0,0.013009,0.1027,0.21979,0.40055,0.24855,0.015406,0,0,0
0,0.025632,0.15987,0.26105,0.35885,0.18718,0.0074199,0,0,0
0,0.024491,0.18237,0.31085,0.3523,0.12962,0.00037679,0,0,0
0,0.035332,0.21478,0.39563,0.31474,0.039517,0,0,0,0
0,0.039648,0.21929,0.42487,0.3118,0.0044053,0,0,0,0
0,0.055879,0.25262,0.46973,0.22177,0,0,0,0,0
0,0.071069,0.28994,0.45535,0.18302,0.00062893,0,0,0,0
0,0.089461,0.33333,0.4614,0.11581,0,0,0,0,0
0,0.018319,0.16487,0.23491,0.30496,0.26545,0.011494,0,0,0
0,0.023382,0.15311,0.23959,0.27002,0.27643,0.037476,0,0,0
0,0.013609,0.11361,0.21213,0.27041,0.3213,0.068935,0,0,0
0,0.015531,0.072008,0.1539,0.2958,0.35828,0.10448,0,0,0
0,0.011792,0.06934,0.2434,0.40142,0.23915,0.034906,0,0,0
0,0.0089496,0.0683,0.2261,0.40179,0.25671,0.037211,0.00094206,0,0
0,0.026884,0.19449,0.26684,0.31962,0.19184,0.0003319,0,0,0
0,0.031289,0.25699,0.2645,0.38298,0.064247,0,0,0,0
0,0.037371,0.2697,0.30932,0.3638,0.019811,0,0,0,0
0,0.048028,0.30789,0.41456,0.22851,0.0010111,0,0,0,0
0,0.06018,0.32002,0.49944,0.12036,0,0,0,0,0
0,0.081352,0.3398,0.49061,0.08761,0.00062578,0,0,0,0
0,0.08363,0.31435,0.44069,0.16074,0.00059312,0,0,0,0
0,0.038138,0.23526,0.43933,0.28232,0.0049529,0,0,0,0
0,0.036407,0.2383,0.38723,0.30402,0.034043,0,0,0,0
0,0.027921,0.20389,0.34056,0.3424,0.085231,0,0,0,0
0,0.012564,0.059097,0.18288,0.36203,0.34062,0.04188,0.00093067,0,0
0,0.012623,0.061711,0.14119,0.35905,0.3698,0.052828,0.002805,0,0
0,0.010818,0.066792,0.20743,0.36124,0.31468,0.03904,0,0,0
0,0.015881,0.065509,0.21191,0.4,0.27643,0.029777,0.00049628,0,0
0,0.014169,0.094891,0.25376,0.41649,0.1945,0.026191,0,0,0
0,0.027558,0.19015,0.30761,0.35171,0.12263,0.00034447,0,0,0
0,0.03097,0.21679,0.33881,0.35373,0.059701,0,0,0,0
0,0.038138,0.23526,0.43933,0.28232,0.0049529,0,0,0,0
0,0.048874,0.27512,0.50247,0.17353,0,0,0,0,0
0,0.077491,0.3032,0.48462,0.13346,0.00123,0,0,0,0
0,0.074663,0.33231,0.52203,0.070991,0,0,0,0,0
0,0.037371,0.2697,0.30932,0.3638,0.019811,0,0,0,0
0,0.024713,0.18446,0.23854,0.34456,0.20702,0.00071633,0,0,0
